For this combination [['tanh', 5], ['tanh', 5], ['tanh', 5], 'tanh'], R is 0.61
The best_R for now is 0.6063 and the combination is [['tanh', 5], ['tanh', 5], ['tanh', 5], 'tanh'] in 12046.29 secondsFor this combination [['tanh', 5], ['tanh', 5], ['tanh', 5], 'linear'], R is 0.91
The best_R for now is 0.9088 and the combination is [['tanh', 5], ['tanh', 5], ['tanh', 5], 'linear'] in 12293.87 secondsFor this combination [['tanh', 10], ['tanh', 5], ['tanh', 5], 'tanh'], R is 0.65
The best_R for now is 0.9088 and the combination is [['tanh', 10], ['tanh', 5], ['tanh', 5], 'tanh'] in 12552.14 secondsFor this combination [['tanh', 10], ['tanh', 5], ['tanh', 5], 'linear'], R is 0.91
The best_R for now is 0.9146 and the combination is [['tanh', 10], ['tanh', 5], ['tanh', 5], 'linear'] in 12806.37 secondsFor this combination [['tanh', 18], ['tanh', 5], ['tanh', 5], 'tanh'], R is 0.69
The best_R for now is 0.9146 and the combination is [['tanh', 18], ['tanh', 5], ['tanh', 5], 'tanh'] in 13057.47 secondsFor this combination [['tanh', 18], ['tanh', 5], ['tanh', 5], 'linear'], R is 0.92
The best_R for now is 0.9218 and the combination is [['tanh', 18], ['tanh', 5], ['tanh', 5], 'linear'] in 13307.48 secondsFor this combination [['linear', 5], ['tanh', 5], ['tanh', 5], 'tanh'], R is 0.66
The best_R for now is 0.9218 and the combination is [['linear', 5], ['tanh', 5], ['tanh', 5], 'tanh'] in 13566.99 secondsFor this combination [['linear', 5], ['tanh', 5], ['tanh', 5], 'linear'], R is 0.76
The best_R for now is 0.9218 and the combination is [['linear', 5], ['tanh', 5], ['tanh', 5], 'linear'] in 13827.82 secondsFor this combination [['linear', 10], ['tanh', 5], ['tanh', 5], 'tanh'], R is 0.65
The best_R for now is 0.9218 and the combination is [['linear', 10], ['tanh', 5], ['tanh', 5], 'tanh'] in 14085.19 secondsFor this combination [['linear', 10], ['tanh', 5], ['tanh', 5], 'linear'], R is 0.79
The best_R for now is 0.9218 and the combination is [['linear', 10], ['tanh', 5], ['tanh', 5], 'linear'] in 14351.33 secondsFor this combination [['linear', 18], ['tanh', 5], ['tanh', 5], 'tanh'], R is 0.68
The best_R for now is 0.9218 and the combination is [['linear', 18], ['tanh', 5], ['tanh', 5], 'tanh'] in 14608.88 secondsFor this combination [['linear', 18], ['tanh', 5], ['tanh', 5], 'linear'], R is 0.86
